Recency,Frequency,Monetary
-0.524291,0.02927202,0.3869101
-1.0723999,-0.24974753,-1.0331583
0.70525575,-0.4635807,0.07658713
0.16761366,0.08672838,0.19454043
-2.9866374,-0.22039856,-0.081959784
-0.37876314,-0.2995443,-0.17651395
-0.4552773,-0.1370887,0.3100017
0.21672024,0.6216119,0.14891866
-0.5652051,0.010029041,-0.18753412
-0.8241091,0.18039948,-0.11216593
-0.68885237,-0.29000112,-1.0727986
0.51578665,-0.3597493,0.13760562
0.47792843,-0.11814698,0.0143922735
0.713925,-0.14573124,0.12842765
-0.4994298,0.041643165,-0.055605885
-0.68205625,0.100802094,-0.19968142
0.95899254,-0.18921016,0.091797575
0.39543635,-0.4181573,0.028378522
0.5738937,-0.13066533,0.10515355
0.7666407,-0.5213714,-0.008433047
1.1592648,1.4034132,0.35728362
-0.1970695,0.11900774,0.23509017
0.3286261,-0.55605984,-0.9287539
0.8207929,-0.2582058,-0.26195106
0.7527668,-0.4024115,-0.10301151
0.37441328,-0.41539955,-0.17967421
0.80948746,-0.39576694,0.107876755
0.35478863,-0.0078081083,0.13654777
-0.8272923,-0.15552434,-0.01225246
-0.9888764,-0.26916125,-1.0120945
0.16655183,0.60195184,0.06286977
0.5900959,0.5609008,-0.16277884
-2.675559,-0.17958546,-0.12979242
0.5823154,-0.4607397,-0.9254097
1.1142244,-0.46241644,0.061010685
-3.1767614,-0.17860013,-0.4591358
-1.0939974,-0.1428939,0.8532866
-0.5379705,-0.28088582,0.18557976
-0.80937934,-0.3403788,-0.09851456
-0.7586122,-0.16479895,-0.005399156
-0.45613807,-0.1406178,-0.07490751
-0.732733,-0.31791115,-0.3243181
1.2146136,-0.15291765,-0.8151877
0.43823445,0.03367688,0.050076503
1.0724425,-0.29593837,0.008421931
0.63864344,0.44140443,0.15144314
-2.1475072,-0.15928744,-0.7260697
-2.4646192,-0.16101187,0.11659357
1.3214872,1.3928269,0.55895615
-0.5281306,-0.2676197,0.11265908
1.023663,-0.40324977,0.08230707
0.9990313,-0.366969,-0.34617308
-0.54235965,-0.22085667,0.02745252
1.3466293,-0.23278,-0.14867596
0.29744303,0.18775605,0.20083007
1.1574732,-0.0289067,0.108383946
0.39019957,-0.05724638,0.11280547
0.493346,-0.4425842,-0.42268682
-1.9821659,-0.10353648,0.097432904
-2.6446717,-0.18667212,0.15316042
-1.0955888,-0.16355555,0.19452427
1.0708352,1.2572192,1.0160801
0.5973367,-0.08305447,-0.1222202
